household,5.45%,7272,7811,8319,3363,16727,4338,10902,41612,8132,19542,10787,3177,5257,7474,27266,5175,5261,14844,35300,2062,4222,10577,6012,25923,14535,6520,4184,3749,2660,37644,4752,2546,5604,120917,5568,15542,20878,2931,2971,6294,8906,14679,9902,4435,14374,3234,37426,10700,7275,7050,18499,5917,2057,18401,5728,300561,17482,9151,61912,6012,12573,5005,21714,5647,2750,4450,9586,5030,9983,3605,10697,3272,27541,6351,3736,30756,4671,7135,12795,4337,6674,10043,2345,8464,3991,4347,10066,4433,12364,16173,2741,8770,19280,4679,1487,5326,10816,27022,4701,25872,852,6475,8285,7466,17242,15051,6667,6086,9628,4640,6074,3390,5639,41979,4463,8604,4992,13102,2493,10001
relationship,11.65%,17550,19274,20899,8225,41103,11329,27634,114026,19563,46747,25607,8479,14005,19473,72124,12597,12866,33518,84982,5038,10583,26709,15664,67236,35105,20897,10151,9183,6865,92060,11530,6468,14599,276491,14186,38597,47071,6498,8182,16833,24527,36250,25306,11217,36459,8483,96627,29378,18541,17830,45011,15239,4785,46508,13547,715629,45439,22962,155997,15925,30731,13915,57367,15667,6860,11395,24237,13772,24611,9463,25571,6606,64028,16543,9387,75357,13218,18113,30992,12858,16445,28897,6353,21209,9950,10929,25723,11995,30040,41530,6983,23300,53776,10918,4547,14471,28486,64406,12440,61441,2278,16713,20405,17445,43075,39324,16830,16419,23382,12232,14117,8807,13845,104240,11506,20636,13428,34416,7234,24459
marital status,3.43%,7432,7638,8015,3288,15895,4464,11207,42576,7735,20142,11296,3301,5779,7873,28280,5145,4905,14761,34813,2039,4236,10998,6148,27959,13675,9558,3999,3679,2740,36300,5017,3416,5869,115359,5581,15473,19188,2788,3252,6591,9245,14191,10009,4525,14229,3368,39063,11531,7241,7049,17563,5993,1946,18203,5316,278883,17755,9143,60615,6694,12079,5648,22441,6266,3681,4505,9711,5527,9557,3894,10616,4079,24989,7623,3768,31941,5180,8067,12665,6014,6581,11029,2545,8139,4029,4367,9966,6640,12946,16028,2741,9175,24062,4320,1918,5885,11547,25765,5074,24448,1000,6720,9398,6839,16787,15294,6648,6496,9354,4537,5714,3516,6190,43029,4574,8341,5413,13750,2879,9496
fertility,1.67%,278,404,261,134,710,206,487,1620,273,539,398,148,136,211,939,272,150,409,1428,56,130,320,153,1782,620,227,126,31,0,1160,156,81,158,3855,145,415,539,88,108,158,562,457,308,121,352,123,1531,455,192,328,705,195,42,463,165,10907,630,351,2496,217,421,182,866,171,104,87,269,227,293,128,373,65,1006,251,174,1195,167,325,310,92,213,315,44,308,168,122,304,70,410,745,182,371,632,255,40,279,313,806,244,739,83,207,461,227,505,632,187,287,363,259,112,153,213,1835,222,242,197,437,31,284
grandparents,1.67%,271,477,517,51,1109,585,812,1832,362,1365,365,232,214,585,1811,224,167,460,2122,116,289,288,323,1172,994,385,381,328,76,2166,199,84,305,4143,227,1093,833,89,334,393,727,787,503,207,1092,149,1685,874,400,477,925,417,81,1084,230,14806,907,704,3492,415,782,261,1503,403,121,308,799,218,580,292,722,26,1199,372,184,1547,223,268,508,258,497,642,102,348,116,199,566,309,679,924,201,572,526,234,284,351,962,1776,387,1407,53,569,377,193,1006,750,357,344,489,313,218,149,379,1403,184,690,375,1099,114,330
school enrollment,21.14%,4541,4549,5407,1911,9693,2730,6528,32039,4796,10839,7411,2004,2929,4601,18902,2682,3038,12300,25252,1043,2278,6868,3572,18772,8035,4975,2380,1892,1395,24024,2593,1522,2853,83499,3420,8241,11730,1265,2057,3710,6494,9144,6128,2410,8176,2227,26941,6791,4292,4295,10339,3582,1106,10742,3172,183683,13084,4645,41563,4096,7425,3361,13301,3539,1571,2569,5261,3122,5793,1932,5800,1259,15084,4204,2403,26445,3374,4788,6692,2881,3871,7883,1292,4891,2261,2564,5890,3139,6966,10512,1498,5235,17128,2383,1180,3779,6317,14246,2630,14289,639,3971,7814,3359,12781,10354,4031,4125,5958,2981,3261,2352,3657,34367,2827,4657,3064,9586,1632,5959
educational attainment,21.14%,12228,13142,14156,5791,28523,7851,19716,73330,13648,35017,18983,5610,9749,13560,48084,8774,9110,22347,58522,3602,7063,18703,10912,41563,24262,15049,6935,6374,4788,63474,8223,5151,10244,185370,9623,27592,33519,4892,5445,11924,15585,25124,17193,8021,25806,5708,64604,20301,12790,12191,31323,10491,3569,32328,9245,493092,30075,16091,104296,11299,20852,9639,39043,10714,5625,7850,17044,9616,16612,6839,18300,6532,45586,11958,6533,49941,8528,13135,22469,9125,11760,18334,4591,14718,6906,7597,17492,9920,22054,28143,4949,16086,38733,7400,3263,9761,19798,45445,8498,43219,1376,11658,13421,12166,28688,27262,11504,11090,15967,7824,10029,5980,9553,66578,7644,14296,9395,23273,4928,16780
residence,21.14%,18378,19416,20857,8080,41150,11332,28408,113121,19684,48830,27921,8319,14040,19626,71816,12522,12830,36411,87776,5083,10621,27457,15762,71250,34752,22059,10014,9298,6931,94280,11952,7435,14507,284501,14185,39359,48549,6800,8270,16574,24047,36498,25231,11231,36637,8441,99495,29263,18526,17919,45323,15291,4875,46352,13370,720017,46551,23015,155411,16338,31331,13906,57406,15649,7734,11379,24227,13829,24553,9467,26520,8320,64381,17849,9494,80303,13098,19319,31096,13029,17190,28595,6398,21000,9992,10988,25581,13955,31050,41976,7020,23473,58186,10722,4686,14667,28418,64542,12597,61435,2191,16870,22692,17197,44324,40286,17014,16358,23968,12087,14015,8745,14946,108198,11403,20509,13539,35577,7241,24281
population,4.43%,18542,19688,21080,8225,41685,11565,28793,114723,19947,49330,28245,8479,14202,19893,72515,12763,12934,36763,89016,5126,10703,27821,15939,72678,35305,22197,10161,9313,6931,95398,12086,7493,14733,288045,14318,39949,49067,6858,8428,16842,24604,36958,25540,11377,36962,8555,100876,29688,18761,18201,45943,15474,4949,46886,13560,729452,47073,23325,158034,16587,31765,14080,58155,15841,7865,11470,24462,13968,24779,9514,26838,8367,65217,18122,9635,81580,13294,19619,31386,13138,17362,28907,6427,21272,10130,11089,25908,14055,31541,42523,7136,23837,58784,10928,4742,14894,28739,65309,12786,62062,2278,17075,23075,17445,44868,40899,17214,16582,24247,12307,14117,8872,15077,109775,11593,20716,13734,36006,7315,24523
language,6.55%,17429,18374,19691,7770,38993,10770,27088,105895,18740,46410,26651,7907,13341,18661,67973,11981,12172,34873,83599,4827,10008,26140,14948,65882,33052,20925,9559,8712,6516,88810,11428,7055,13845,269512,13404,37443,46071,6457,7829,15843,22722,34542,23774,10724,34780,7994,93537,27813,17606,17034,42848,14512,4673,43908,12715,681750,43766,21803,146656,15639,29581,13291,54286,14708,7499,10774,22947,13117,23156,9022,25069,8037,61256,16913,9026,76392,12738,18279,29602,12387,16132,26859,6092,19859,9494,10474,24150,13298,29749,39554,6673,22074,55281,10215,4520,13922,27078,61402,11904,58310,2098,16102,21713,16434,41431,38112,16093,15447,22803,11295,13328,8327,14144,102715,10924,19553,12868,33798,6794,23048
